pequena_100,media_1000,grande_10000,muito_grande_50000
,,,33414
,,,99690
,,,14623
,,,69866
,,,63378
,,,5587
,,,78191
,,,13066
,,,24604
,,,24316
,,,36784
,,,27866
,,,84354
,,,87784
,,,37320
,,,67826
,,,89164
,,,676
,,,71478
,,,80847
,,,92924
,,,7837
,,,63718
,,,91846
,,,96705
,,,51012
,,,94160
,,,428
,,,56939
,,,7122
,,,47146
,,,31660
,,,1928
,,,55318
,,,90660
,,,61190
,,,27701
,,,14177
,,,48540
,,,97374
,,,92285
,,,92298
,,,56133
,,,15158
,,,62754
,,,92599
,,,67518
,,,92410
,,,1815
,,,55351
,,,52111
,,,83579
,,,514
,,,38800
,,,13096
,,,20719
,,,84716
,,,20060
,,,52127
,,,7756
,,,58026
,,,27656
,,,71148
,,,6987
,,,77275
,,,88412
,,,24795
,,,20982
,,,12737
,,,76836
,,,67507
,,,27525
,,,83203
,,,29225
,,,3623
,,,95316
,,,54109
,,,2433
,,,82253
,,,71049
,,,73668
,,,53867
,,,37728
,,,42457
,,,3076
,,,1508
,,,20482
,,,53349
,,,59715
,,,58483
,,,63255
,,,88295
,,,66651
,,,70799
,,,53709
,,,55530
,,,77009
,,,61062
,,,27084
,,,55307
,,,89831
,,,97462
,,,79023
,,,71489
,,,9584
,,,65677
,,,5372
,,,68512
,,,63309
,,,53568
,,,37512
,,,96066
,,,30886
,,,64163
,,,43731
,,,18413
,,,80250
,,,56362
,,,77251
,,,49191
,,,49041
,,,29081
,,,1105
,,,45097
,,,20778
,,,23471
,,,20665
,,,73728
,,,22788
,,,69112
,,,74533
,,,80179
,,,37858
,,,33118
,,,27966
,,,85297
,,,91809
,,,56330
,,,58115
,,,34147
,,,27039
,,,58485
,,,27988
,,,93445
,,,15663
,,,67272
,,,16179
,,,32879
,,,53231
,,,63829
,,,36544
,,,80391
,,,78841
,,,86934
,,,3531
,,,88101
,,,57543
,,,45048
,,,83161
,,,48217
,,,46288
,,,33673
,,,49643
,,,14684
,,,55095
,,,5499
,,,33223
,,,73425
,,,79671
,,,55413
,,,73547
,,,43273
,,,30838
,,,59468
,,,54275
,,,53111
,,,44481
,,,47387
,,,67160
,,,54192
,,,57565
,,,49327
,,,19442
,,,32143
,,,37818
,,,14537
,,,85380
,,,807
,,,4086
,,,88141
,,,38772
,,,61178
,,,57892
,,,51143
,,,6831
,,,38977
,,,3161
,,,13383
,,,71372
,,,52561
,,,79645
,,,54756
,,,27095
,,,79640
,,,75976
,,,71251
,,,12122
,,,27125
,,,70510
,,,15691
,,,95256
,,,78169
,,,36793
,,,94350
,,,98118
,,,26924
,,,43540
,,,13428
,,,29608
,,,74718
,,,88470
,,,79411
,,,35005
,,,84446
,,,93269
,,,33447
,,,41641
,,,52021
,,,98562
,,,64722
,,,61502
,,,43418
,,,6349
,,,30610
,,,38300
,,,33534
,,,71777
,,,85930
,,,89476
,,,55320
,,,51316
,,,7154
,,,25222
,,,7281
,,,65619
,,,91366
,,,55293
,,,71709
,,,77041
,,,4719
,,,694
,,,59449
,,,19662
,,,4396
,,,52697
,,,74305
,,,27234
,,,33534
,,,9192
,,,47402
,,,38793
,,,53802
,,,61258
,,,70042
,,,6586
,,,77892
,,,44108
,,,89245
,,,25294
,,,85736
,,,78030
,,,31235
,,,60097
,,,18899
,,,23383
,,,11976
,,,35947
,,,96472
,,,45609
,,,46965
,,,93797
,,,16089
,,,12834
,,,85087
,,,22604
,,,81014
,,,75311
,,,61945
,,,46841
,,,77255
,,,40200
,,,27258
,,,14463
,,,40217
,,,18206
,,,84224
,,,27688
,,,50949
,,,34720
,,,90286
,,,17596
,,,71456
,,,91794
,,,11963
,,,46048
,,,24997
,,,15212
,,,84376
,,,30690
,,,91192
,,,53767
,,,28350
,,,23388
,,,11747
,,,17047
,,,92584
,,,71221
,,,14384
,,,60635
,,,75947
,,,13133
,,,35675
,,,32031
,,,77597
,,,92947
,,,51071
,,,56330
,,,49566
,,,23313
,,,16103
,,,84662
,,,86879
,,,9072
,,,71811
,,,81467
,,,49344
,,,86546
,,,77082
,,,74572
,,,86768
,,,21764
,,,17128
,,,41031
,,,66728
,,,29881
,,,76308
,,,68607
,,,72047
,,,71401
,,,8845
,,,99761
,,,22337
,,,9827
,,,28924
,,,68047
,,,67346
,,,39771
,,,76736
,,,38659
,,,8529
,,,68072
,,,32498
,,,13914
,,,26542
,,,17826
,,,53337
,,,3489
,,,49351
,,,10858
,,,54904
,,,28755
,,,1345
,,,74849
,,,73407
,,,18490
,,,7676
,,,89541
,,,78915
,,,75571
,,,84354
,,,81534
,,,25761
,,,26485
,,,17727
,,,59618
,,,45849
,,,77835
,,,15209
,,,62484
,,,50145
,,,37039
,,,22545
,,,4660
,,,43807
,,,83031
,,,13279
,,,40372
,,,89327
,,,66384
,,,3703
,,,84255
,,,27620
,,,1716
,,,83187
,,,46855
,,,12349
,,,86183
,,,49431
,,,12146
,,,93812
,,,6857
,,,83121
,,,5787
,,,31726
,,,28649
,,,73722
,,,86079
,,,88382
,,,22689
,,,15224
,,,81786
,,,56312
,,,20916
,,,28137
,,,75750
,,,53905
,,,49964
,,,56709
,,,75987
,,,39023
,,,31981
,,,78207
,,,35154
,,,6673
,,,13556
,,,75474
,,,87924
,,,79758
,,,78125
,,,79424
,,,7146
,,,52131
,,,62885
,,,50872
,,,98378
,,,48610
,,,99988
,,,63982
,,,92317
,,,24505
,,,46767
,,,86009
,,,97320
,,,57777
,,,16064
,,,2114
,,,29703
,,,85302
,,,73190
,,,62223
,,,24065
,,,55037
,,,20803
,,,84087
,,,37028
,,,97027
,,,86861
,,,91572
,,,20268
,,,83469
,,,83115
,,,61266
,,,84272
,,,78049
,,,20380
,,,67798
,,,31956
,,,62776
,,,28614
,,,34935
,,,23777
,,,67690
,,,67531
,,,73002
,,,90020
,,,87738
,,,75130
,,,76835
,,,39086
,,,41339
,,,80437
,,,87530
,,,57056
,,,31257
,,,82927
,,,38713
,,,64590
,,,55399
,,,19111
,,,10371
,,,50789
,,,88705
,,,30770
,,,25867
,,,82992
,,,89262
,,,90718
,,,87977
,,,5762
,,,67143
,,,46617
,,,69109
,,,21514
,,,8956
,,,75168
,,,78503
,,,1452
,,,86405
,,,1174
,,,78610
,,,16704
,,,88578
,,,98723
,,,21073
,,,58512
,,,77739
,,,32016
,,,67302
,,,44320
,,,11169
,,,28170
,,,69446
,,,49531
,,,5420
,,,61982
,,,11847
,,,21274
,,,52697
,,,17470
,,,59758
,,,42366
,,,70295
,,,31563
,,,53228
,,,82111
,,,75540
,,,76420
,,,50680
,,,74401
,,,64283
,,,85636
,,,94904
,,,59019
,,,9172
,,,72968
,,,70851
,,,25478
,,,98191
,,,93688
,,,7227
,,,72814
,,,35959
,,,96479
,,,50222
,,,159
,,,84191
,,,44611
,,,97376
,,,87372
,,,65009
,,,76824
,,,72136
,,,51073
,,,14574
,,,46601
,,,13839
,,,17339
,,,14881
,,,34585
,,,78803
,,,50597
,,,1955
,,,11776
,,,30604
,,,9159
,,,17126
,,,38002
,,,30680
,,,19601
,,,39966
,,,19273
,,,58500
,,,33937
,,,57296
,,,54915
,,,17082
,,,14258
,,,52080
,,,53991
,,,43707
,,,49371
,,,46573
,,,69430
,,,30200
,,,29897
,,,89404
,,,41126
,,,49171
,,,90420
,,,50666
,,,40533
,,,31974
,,,23354
,,,31784
,,,31065
,,,25013
,,,17688
,,,38696
,,,33114
,,,83756
,,,10002
,,,20379
,,,37313
,,,9255
,,,59475
,,,51584
,,,74843
,,,88625
,,,46521
,,,34899
,,,62417
,,,68063
,,,18738
,,,66597
,,,11422
,,,47644
,,,29864
,,,30957
,,,28945
,,,14932
,,,62480
,,,21205
,,,37259
,,,39431
,,,60406
,,,19308
,,,97059
,,,84221
,,,22082
,,,45194
,,,70701
,,,80092
,,,6403
,,,60633
,,,4968
,,,60846
,,,28182
,,,42833
,,,11207
,,,60117
,,,94136
,,,1580
,,,50305
,,,42546
,,,91145
,,,45179
,,,59303
,,,62397
,,,64117
,,,6988
,,,85525
,,,36185
,,,917
,,,46095
,,,50405
,,,76026
,,,69633
,,,34743
,,,46239
,,,4119
,,,59360
,,,37610
,,,69553
,,,76663
,,,24006
,,,3322
,,,39079
,,,77159
,,,15703
,,,3820
,,,99145
,,,82290
,,,69049
,,,95592
,,,14705
,,,65553
,,,34039
,,,94522
,,,12068
,,,5748
,,,22530
,,,80665
,,,34175
,,,26334
,,,72009
,,,41231
,,,51361
,,,56142
,,,76249
,,,97579
,,,22369
,,,19566
,,,36084
,,,72955
,,,47588
,,,21546
,,,58192
,,,23187
,,,30312
,,,30055
,,,83951
,,,6860
,,,1458
,,,79022
,,,70141
,,,40551
,,,75932
,,,67941
,,,55377
,,,14741
,,,26416
,,,99644
,,,26494
,,,47295
,,,99334
,,,81124
,,,10287
,,,13342
,,,92247
,,,54632
,,,76549
,,,35381
,,,95048
,,,65221
,,,67270
,,,73309
,,,78224
,,,51786
,,,65692
,,,93365
,,,32929
,,,92141
,,,46970
,,,32750
,,,75392
,,,81748
,,,91055
,,,57022
,,,54602
,,,62990
,,,55787
,,,92681
,,,65364
,,,8134
,,,13625
,,,36074
,,,15508
,,,32558
,,,8306
,,,60238
,,,40082
,,,18096
,,,16994
,,,49881
,,,21647
,,,87733
,,,88134
,,,53094
,,,31868
,,,29454
,,,76993
,,,40232
,,,38618
,,,78535
,,,24530
,,,68727
,,,88581
,,,69852
,,,12453
,,,82183
,,,86993
,,,26907
,,,99661
,,,54211
,,,95418
,,,77850
,,,16328
,,,18264
,,,8742
,,,77053
,,,63515
,,,32910
,,,69615
,,,80638
,,,65104
,,,20706
,,,84133
,,,80401
,,,18272
,,,83168
,,,72010
,,,83661
,,,10957
,,,5478
,,,56170
,,,67577
,,,95305
,,,56032
,,,40273
,,,78967
,,,77404
,,,55143
,,,42494
,,,83125
,,,30650
,,,74628
,,,89014
,,,34266
,,,99373
,,,2790
,,,63872
,,,64788
,,,51084
,,,81665
,,,46504
,,,56258
,,,16604
,,,10002
,,,81474
,,,34504
,,,90018
,,,84086
,,,25213
,,,85282
,,,11459
,,,37329
,,,44509
,,,8691
,,,93991
,,,14607
,,,40449
,,,57408
,,,6681
,,,87193
,,,15004
,,,68688
,,,26776
,,,68553
,,,26301
,,,88057
,,,157
,,,42834
,,,1551
,,,45677
,,,60750
,,,72295
,,,40735
,,,78348
,,,26168
,,,23645
,,,52445
,,,39533
,,,53726
,,,21747
,,,69249
,,,53232
,,,9346
,,,91461
,,,88752
,,,62342
,,,84296
,,,28419
,,,37002
,,,26140
,,,36690
,,,75896
,,,52885
,,,22496
,,,65339
,,,32553
,,,7945
,,,63875
,,,10177
,,,40731
,,,3059
,,,9801
,,,16119
,,,23128
,,,59561
,,,22714
,,,34253
,,,29827
,,,18314
,,,17055
,,,60105
,,,63103
,,,59192
,,,47267
,,,49125
,,,46076
,,,76188
,,,20071
,,,15324
,,,33077
,,,65236
,,,84107
,,,77798
,,,80227
,,,25472
,,,14967
,,,56365
,,,35821
,,,42049
,,,80934
,,,526
,,,37682
,,,11765
,,,77137
,,,44097
,,,5892
,,,91180
,,,45180
,,,68700
,,,44451
,,,54088
,,,81226
,,,51624
,,,2734
,,,44443
,,,64560
,,,86484
,,,9908
,,,45447
,,,37111
,,,10053
,,,66584
,,,43986
,,,80171
,,,99003
,,,82800
,,,10862
,,,85259
,,,2855
,,,81090
,,,23304
,,,45932
,,,45090
,,,36939
,,,3553
,,,89239
,,,91818
,,,3582
,,,40455
,,,48327
,,,79610
,,,39914
,,,75476
,,,43092
,,,74571
,,,38338
,,,63478
,,,99566
,,,42850
,,,74033
,,,10183
,,,26358
,,,22400
,,,48019
,,,56479
,,,46229
,,,88731
,,,34791
,,,42682
,,,43471
,,,16277
,,,24477
,,,40640
,,,9730
,,,81560
,,,89288
,,,15257
,,,30324
,,,67738
,,,54093
,,,64825
,,,39732
,,,12360
,,,2080
,,,47313
,,,67158
,,,16741
,,,87139
,,,88623
,,,65935
,,,41984
,,,20526
,,,40678
,,,69253
,,,32762
,,,42106
,,,74067
,,,26438
,,,63123
,,,22672
,,,68100
,,,39279
,,,74497
,,,86556
,,,85365
,,,97890
,,,98821
,,,50315
,,,52356
,,,66735
,,,87202
,,,19613
,,,56916
,,,20528
,,,75388
,,,77872
,,,6305
,,,2375
,,,53776
,,,39269
,,,78627
,,,49672
,,,28901
,,,31231
,,,15650
,,,50377
,,,42188
,,,47575
,,,67970
,,,79869
,,,33867
,,,69872
,,,90702
,,,42385
,,,50499
,,,27887
,,,53376
,,,62579
,,,73268
,,,11209
,,,44710
,,,72116
,,,21068
,,,56642
,,,19533
,,,58786
,,,1315
,,,48147
,,,55142
,,,68231
,,,81639
,,,11399
,,,35664
,,,94001
,,,26508
,,,42280
,,,73138
,,,81529
,,,95316
,,,66164
,,,77945
,,,18819
,,,182
,,,99963
,,,80633
,,,23731
,,,22041
,,,32831
,,,44900
,,,46607
,,,37289
,,,29284
,,,54955
,,,63095
,,,25910
,,,4368
,,,50758
,,,43995
,,,75400
,,,35215
,,,44476
,,,2940
,,,84030
,,,736
,,,82419
,,,67015
,,,28148
,,,44912
,,,27887
,,,14238
,,,63355
,,,83954
,,,76897
,,,94041
,,,51754
,,,62104
,,,96023
,,,65936
,,,67926
,,,64482
,,,13382
,,,79166
,,,43562
,,,75169
,,,75828
,,,40782
,,,20402
,,,85476
,,,46687
,,,95798
,,,7708
,,,29093
,,,14385
,,,63633
,,,76522
,,,6454
,,,15533
,,,35007
,,,56270
,,,83089
,,,61332
,,,24300
,,,53243
,,,3437
,,,88336
,,,63177
,,,70695
,,,40269
,,,74536
,,,62032
,,,21100
,,,67925
,,,37721
,,,19642
,,,71717
,,,92895
,,,57086
,,,93920
,,,54354
,,,53055
,,,39292
,,,41406
,,,833
,,,20642
,,,94813
,,,89829
,,,39950
,,,50548
,,,87056
,,,56128
,,,24321
,,,59622
,,,61400
,,,39357
,,,73234
,,,2034
,,,2355
,,,77013
,,,30143
,,,91581
,,,52709
,,,17891
,,,47502
,,,49056
,,,49407
,,,56963
,,,18146
,,,70975
,,,4039
,,,11054
,,,62805
,,,15606
,,,88171
,,,31383
,,,45572
,,,47863
,,,59472
,,,64975
,,,66794
,,,71825
,,,60498
,,,59827
,,,75963
,,,46656
,,,22952
,,,23625
,,,14908
,,,40973
,,,74760
,,,56258
,,,72314
,,,34009
,,,98682
,,,95413
,,,19667
,,,68703
,,,29242
,,,24958
,,,24497
,,,11586
,,,66748
,,,1004
,,,51106
,,,66386
,,,7882
,,,91700
,,,92211
,,,37988
,,,37630
,,,47124
,,,21765
,,,15414
,,,85145
,,,24128
,,,34928
,,,18793
,,,39003
,,,46133
,,,90057
,,,72996
,,,33009
,,,81832
,,,26781
,,,72192
,,,44350
,,,20345
,,,59988
,,,9780
,,,79848
,,,97460
,,,10364
,,,58524
,,,13665
,,,33589
,,,45086
,,,8989
,,,46965
,,,93386
,,,35817
,,,74861
,,,50325
,,,50264
,,,66375
,,,39731
,,,78421
,,,19686
,,,76845
,,,56999
,,,17505
,,,72862
,,,38162
,,,45661
,,,39829
,,,86071
,,,77068
,,,51634
,,,46280
,,,82440
,,,14258
,,,56395
,,,57875
,,,45013
,,,11243
,,,94318
,,,30873
,,,47501
,,,90994
,,,47299
,,,70682
,,,70876
,,,72507
,,,80689
,,,15621
,,,63541
,,,52988
,,,9566
,,,3030
,,,76743
,,,77721
,,,41612
,,,43881
,,,29938
,,,75911
,,,67689
,,,72360
,,,71003
,,,70441
,,,18000
,,,86697
,,,91436
,,,84099
,,,69340
,,,45519
,,,87813
,,,56451
,,,43246
,,,86880
,,,46056
,,,24363
,,,40062
,,,42968
,,,42760
,,,58187
,,,31749
,,,22223
,,,81972
,,,76090
,,,49634
,,,85307
,,,56909
,,,189
,,,42633
,,,29463
,,,67950
,,,43213
,,,13860
,,,79325
,,,60777
,,,13836
,,,94569
,,,75861
,,,31366
,,,6657
,,,8944
,,,92465
,,,5046
,,,13165
,,,74943
,,,33223
,,,63698
,,,79481
,,,24741
,,,86354
,,,28874
,,,24138
,,,92065
,,,57328
,,,18137
,,,24868
,,,25058
,,,89663
,,,95435
,,,7177
,,,61582
,,,87307
,,,68877
,,,20527
,,,18064
,,,96829
,,,22930
,,,97975
,,,7330
,,,17477
,,,63556
,,,99444
,,,41755
,,,11126
,,,46108
,,,84198
,,,4964
,,,82365
,,,4042
,,,74152
,,,31225
,,,93942
,,,63507
,,,63611
,,,47550
,,,37239
,,,59781
,,,33483
,,,60442
,,,84325
,,,73750
,,,89697
,,,17231
,,,72122
,,,75159
,,,31828
,,,39114
,,,57026
,,,72969
,,,33754
,,,28842
,,,10904
,,,24946
,,,30176
,,,26863
,,,96536
,,,87062
,,,34888
,,,62935
,,,65204
,,,73049
,,,55632
,,,36934
,,,71428
,,,16200
,,,30324
,,,28963
,,,97210
,,,41197
,,,86294
,,,60703
,,,28416
,,,40466
,,,12481
,,,56930
,,,24736
,,,98540
,,,25605
,,,49091
,,,1560
,,,66506
,,,13164
,,,11226
,,,99510
,,,80001
,,,9642
,,,28446
,,,56222
,,,2747
,,,46880
,,,58038
,,,66665
,,,76539
,,,4164
,,,54257
,,,32279
,,,83476
,,,41511
,,,42841
,,,36201
,,,84131
,,,55571
,,,1810
,,,47547
,,,63192
,,,57509
,,,10681
,,,51583
,,,28703
,,,6626
,,,66775
,,,63771
,,,23240
,,,76252
,,,67738
,,,85089
,,,7800
,,,79083
,,,90000
,,,5593
,,,95738
,,,69626
,,,90950
,,,60094
,,,47144
,,,28288
,,,14491
,,,69318
,,,40614
,,,13594
,,,67364
,,,34236
,,,28930
,,,10632
,,,28335
,,,26401
,,,59832
,,,78677
,,,45091
,,,10317
,,,46444
,,,47502
,,,34106
,,,55049
,,,84970
,,,31516
,,,10183
,,,3838
,,,65771
,,,28554
,,,29208
,,,61749
,,,25575
,,,15279
,,,30591
,,,50327
,,,84650
,,,18986
,,,10989
,,,54127
,,,93677
,,,9118
,,,35783
,,,80997
,,,67558
,,,41995
,,,53986
,,,54164
,,,24065
,,,80998
,,,24480
,,,41611
,,,8907
,,,19851
,,,38442
,,,28275
,,,49370
,,,93590
,,,66499
,,,83691
,,,56205
,,,38382
,,,20914
,,,29178
,,,21853
,,,77291
,,,68792
,,,71353
,,,35765
,,,49048
,,,72245
,,,93626
,,,67780
,,,34926
,,,33064
,,,81132
,,,26856
,,,99890
,,,61985
,,,99996
,,,63958
,,,82462
,,,98956
,,,21353
,,,53696
,,,951
,,,82378
,,,29767
,,,12737
,,,61422
,,,25217
,,,70151
,,,66299
,,,80512
,,,9723
,,,80778
,,,47536
,,,87242
,,,35596
,,,4721
,,,72722
,,,90325
,,,86447
,,,45134
,,,65329
,,,54854
,,,5153
,,,73702
,,,87519
,,,15522
,,,79233
,,,89556
,,,91494
,,,27923
,,,83360
,,,67315
,,,3531
,,,65394
,,,56920
,,,93263
,,,87196
,,,1770
,,,56667
,,,96590
,,,52858
,,,41320
,,,74054
,,,42372
,,,26740
,,,21334
,,,61735
,,,24253
,,,81820
,,,72227
,,,33651
,,,50003
,,,92378
,,,97169
,,,27178
,,,80693
,,,9225
,,,59067
,,,91718
,,,63527
,,,17192
,,,10896
,,,19504
,,,20826
,,,16058
,,,54740
,,,76004
,,,15933
,,,12293
,,,34127
,,,2537
,,,15268
,,,28752
,,,36313
,,,31981
,,,97401
,,,25598
,,,18437
,,,49129
,,,87527
,,,6424
,,,21449
,,,27997
,,,57687
,,,59086
,,,42373
,,,51804
,,,87783
,,,20506
,,,34566
,,,93407
,,,3016
,,,95513
,,,80074
,,,45487
,,,36395
,,,71045
,,,76042
,,,31592
,,,54298
,,,2691
,,,18736
,,,4618
,,,34981
,,,27249
,,,74932
,,,9878
,,,21322
,,,46911
,,,61994
,,,32064
,,,84120
,,,55484
,,,27917
,,,25073
,,,88059
,,,43066
,,,28548
,,,11545
,,,85341
,,,76914
,,,80870
,,,65032
,,,26346
,,,44206
,,,70816
,,,28123
,,,62520
,,,84921
,,,99931
,,,62408
,,,51454
,,,32341
,,,14901
,,,85052
,,,15188
,,,94801
,,,24988
,,,86994
,,,57833
,,,88840
,,,21254
,,,65831
,,,25477
,,,32170
,,,9120
,,,58617
,,,33567
,,,11265
,,,4601
,,,67720
,,,55588
,,,60216
,,,71481
,,,95148
,,,29746
,,,46837
,,,84595
,,,63288
,,,55164
,,,62286
,,,25206
,,,71638
,,,6586
,,,49609
,,,5722
,,,69978
,,,81017
,,,70561
,,,99662
,,,69580
,,,26052
,,,47694
,,,29839
,,,22490
,,,1925
,,,97345
,,,34308
,,,83445
,,,9792
,,,53177
,,,23773
,,,25532
,,,41336
,,,6870
,,,86890
,,,25733
,,,21934
,,,76392
,,,74308
,,,80757
,,,90246
,,,93898
,,,12014
,,,62019
,,,56589
,,,50573
,,,95374
,,,9092
,,,85733
,,,26224
,,,4109
,,,58711
,,,89754
,,,52501
,,,74625
,,,73106
,,,1425
,,,56042
,,,47518
,,,8395
,,,31170
,,,9693
,,,55441
,,,47658
,,,72488
,,,98977
,,,25632
,,,98516
,,,44173
,,,15040
,,,61391
,,,76693
,,,55345
,,,37537
,,,28899
,,,49914
,,,74069
,,,61773
,,,82219
,,,27848
,,,59849
,,,9104
,,,95489
,,,19741
,,,50527
,,,83619
,,,58541
,,,45128
,,,4090
,,,48091
,,,25440
,,,7027
,,,29707
,,,23857
,,,594
,,,98968
,,,59050
,,,74547
,,,66111
,,,63252
,,,28243
,,,20554
,,,34168
,,,90466
,,,2226
,,,25179
,,,20364
,,,42280
,,,11851
,,,3269
,,,21063
,,,65184
,,,5745
,,,41086
,,,40802
,,,63895
,,,73767
,,,28097
,,,63487
,,,35250
,,,94371
,,,11130
,,,78031
,,,15681
,,,64321
,,,7198
,,,70196
,,,12507
,,,73801
,,,85190
,,,41528
,,,69194
,,,74999
,,,13505
,,,45206
,,,82464
,,,14186
,,,93674
,,,37318
,,,17198
,,,51727
,,,42103
,,,75915
,,,44343
,,,31365
,,,48228
,,,32299
,,,79142
,,,30966
,,,24980
,,,90625
,,,10786
,,,82871
,,,22736
,,,2295
,,,62002
,,,59824
,,,87671
,,,16010
,,,8043
,,,51290
,,,40256
,,,87536
,,,51982
,,,50379
,,,61501
,,,95188
,,,9359
,,,8674
,,,73104
,,,25975
,,,61733
,,,21304
,,,36923
,,,3494
,,,69231
,,,98798
,,,42940
,,,46304
,,,84887
,,,50171
,,,82545
,,,58883
,,,80768
,,,6250
,,,47390
,,,21534
,,,78794
,,,82612
,,,73089
,,,68838
,,,45289
,,,60740
,,,43842
,,,33328
,,,87129
,,,96954
,,,78343
,,,30571
,,,34312
,,,54974
,,,75294
,,,39842
,,,81147
,,,3673
,,,64717
,,,23019
,,,51574
,,,79437
,,,88220
,,,15549
,,,13387
,,,21471
,,,78038
,,,59809
,,,71224
,,,54222
,,,50869
,,,74518
,,,91552
,,,37688
,,,19844
,,,38892
,,,34643
,,,68296
,,,53493
,,,23608
,,,30975
,,,90492
,,,2017
,,,53600
,,,41767
,,,73793
,,,24940
,,,78248
,,,8059
,,,31272
,,,69145
,,,10246
,,,90328
,,,38819
,,,79079
,,,23211
,,,34310
,,,25601
,,,841
,,,24721
,,,57761
,,,17971
,,,54263
,,,8476
,,,17532
,,,25763
,,,71875
,,,76177
,,,83579
,,,46632
,,,70438
,,,32675
,,,99858
,,,53747
,,,91470
,,,3741
,,,1111
,,,36018
,,,95847
,,,36288
,,,92437
,,,15261
,,,64294
,,,16883
,,,61131
,,,61321
,,,72012
,,,30995
,,,58408
,,,72994
,,,33982
,,,4189
,,,35076
,,,2282
,,,64582
,,,98546
,,,24414
,,,52850
,,,51948
,,,53321
,,,91155
,,,68802
,,,55727
,,,9129
,,,18455
,,,64053
,,,14334
,,,90290
,,,72061
,,,1771
,,,15680
,,,45519
,,,40286
,,,92567
,,,93451
,,,60227
,,,93325
,,,42166
,,,17346
,,,53651
,,,13298
,,,3136
,,,60394
,,,77297
,,,59167
,,,7646
,,,56518
,,,15978
,,,38251
,,,20031
,,,36789
,,,33135
,,,79016
,,,93449
,,,70639
,,,53921
,,,99399
,,,68193
,,,16103
,,,24609
,,,24227
,,,20275
,,,89537
,,,75631
,,,3463
,,,97442
,,,27178
,,,61534
,,,54015
,,,41883
,,,24488
,,,39382
,,,64448
,,,5067
,,,36528
,,,31040
,,,54601
,,,74
,,,33809
,,,23335
,,,42461
,,,71377
,,,73003
,,,31692
,,,73313
,,,55839
,,,41192
,,,40500
,,,3703
,,,66454
,,,78935
,,,93584
,,,75636
,,,67227
,,,86699
,,,52226
,,,28943
,,,23375
,,,36834
,,,19378
,,,69621
,,,18596
,,,42446
,,,44650
,,,64065
,,,42628
,,,80324
,,,84717
,,,90166
,,,68309
,,,32692
,,,15433
,,,41228
,,,37256
,,,722
,,,6240
,,,41051
,,,3482
,,,51332
,,,53963
,,,31896
,,,42314
,,,98408
,,,70679
,,,34152
,,,30907
,,,86108
,,,28275
,,,60394
,,,63559
,,,50926
,,,78810
,,,27606
,,,54285
,,,60788
,,,3957
,,,19950
,,,96567
,,,54238
,,,8758
,,,66638
,,,88306
,,,63187
,,,5433
,,,89349
,,,9395
,,,672
,,,47484
,,,32451
,,,90800
,,,16528
,,,67278
,,,73672
,,,68892
,,,83320
,,,21424
,,,54650
,,,12882
,,,76285
,,,40638
,,,37472
,,,86846
,,,45269
,,,12624
,,,52019
,,,24528
,,,15065
,,,69255
,,,3888
,,,91665
,,,54255
,,,22853
,,,30298
,,,17273
,,,30756
,,,28918
,,,82988
,,,8239
,,,63206
,,,82302
,,,42899
,,,84904
,,,73009
,,,45155
,,,87807
,,,63012
,,,81853
,,,20511
,,,6486
,,,18913
,,,56233
,,,35900
,,,28838
,,,68441
,,,66693
,,,94122
,,,98971
,,,83388
,,,29925
,,,65949
,,,52119
,,,28603
,,,43009
,,,59182
,,,56672
,,,17053
,,,78316
,,,41627
,,,87530
,,,69677
,,,59997
,,,14086
,,,83522
,,,78336
,,,95282
,,,95355
,,,992
,,,41692
,,,19938
,,,76800
,,,63297
,,,61257
,,,66716
,,,60284
,,,56892
,,,52331
,,,57343
,,,72312
,,,96608
,,,81203
,,,79365
,,,38270
,,,63214
,,,47841
,,,95093
,,,78327
,,,1485
,,,38841
,,,56569
,,,87030
,,,39457
,,,10513
,,,75378
,,,80853
,,,90509
,,,91487
,,,28048
,,,73880
,,,61170
,,,85888
,,,97367
,,,71171
,,,451
,,,35412
,,,32930
,,,84389
,,,6085
,,,46108
,,,984
,,,54699
,,,96604
,,,55658
,,,71107
,,,18121
,,,7267
,,,44501
,,,19671
,,,79206
,,,13982
,,,14579
,,,31879
,,,60987
,,,76751
,,,65269
,,,83167
,,,80097
,,,80377
,,,60713
,,,14264
,,,68669
,,,848
,,,69804
,,,74434
,,,93672
,,,56283
,,,65063
,,,42469
,,,93091
,,,88682
,,,90112
,,,5162
,,,95060
,,,67227
,,,65061
,,,53456
,,,36217
,,,34682
,,,35702
,,,75548
,,,99092
,,,37762
,,,22555
,,,96690
,,,34130
,,,54673
,,,27177
,,,24779
,,,91582
,,,2690
,,,26702
,,,69038
,,,14116
,,,93477
,,,91160
,,,61840
,,,17914
,,,31343
,,,51756
,,,33615
,,,29341
,,,6728
,,,54302
,,,60332
,,,45794
,,,47952
,,,11755
,,,75268
,,,91571
,,,97795
,,,61729
,,,82752
,,,26364
,,,90220
,,,26583
,,,21996
,,,68938
,,,99800
,,,20405
,,,24016
,,,74773
,,,96938
,,,40657
,,,18469
,,,9302
,,,16409
,,,94842
,,,52905
,,,27170
,,,83194
,,,70919
,,,64797
,,,55872
,,,43058
,,,48129
,,,37677
,,,74623
,,,76096
,,,24202
,,,81201
,,,78176
,,,83608
,,,25853
,,,2393
